Matrix,Matrix_Density,Matrix_Strenth,%Matrix,Density_R1,Strenth_R1,R1,R1%,R1_Size,Density_R2,Strenth_R2,R2,R2%,R2_Size,Stir_Speed,Stir_Time,Mix_Temp,Mould_Preheat,UTS,Porosity,Therotical Density,Exp Density
 AA6061,2.7,115,96,2.09,110,Graphite,4,50,4.5,280,TiB2,0,50,500,8,720,,91.28,0.740740741,2.7,2.68
 AA6061,2.7,115,94,2.09,110,Graphite,4,50,4.5,280,TiB2,2,50,500,8,720,,118.12,0.147112909,2.719,2.715
 AA6061,2.7,115,92,2.09,110,Graphite,4,50,4.5,280,TiB2,4,50,500,8,720,,129.93,0.907441016,2.755,2.73
 AA6061,2.7,115,90,2.09,110,Graphite,4,50,4.5,280,TiB2,6,50,500,8,720,,141.74,1.146542458,2.791,2.759
 AA6061,2.71,160,95,3.73,575,Al2O3,5,37,2.45,,Bagasse ash,0,,450,10,700,160,178,,,
 AA6061,2.71,160,87,3.73,575,Al2O3,5,37,2.45,,Bagasse ash,8,37,450,10,700,160,180,,,
 AA6061,2.71,160,87,3.73,575,Al2O3,5,37,2.45,,Bagasse ash,8,53,450,10,700,160,174,,,
 AA6061,2.71,160,87,3.73,575,Al2O3,5,37,2.45,,Bagasse ash,8,75,450,10,700,160,169,,,
 AA6061,2.71,262.5,90,3.177,137.86,SiC,10,25,4.5,280,TiB2,0,10,350,15,750,,150.1,,,
 AA6061,2.71,262.5,87.5,3.177,137.86,SiC,10,25,4.5,280,TiB2,2.5,10,350,15,750,,54.8,,,
 AA6061,2.71,262.5,85,3.177,137.86,SiC,10,25,4.5,280,TiB2,5,10,350,15,750,,97.9,,,
 AA6061,2.7,300,100,3.22,137.86,SiC,0,25,4.23,350.4,TiO2,0,50,,,850,,0,4.211111111,2.7,2.5863
 AA6061,2.7,300,95,3.22,137.86,SiC,2.5,25,4.23,350.4,TiO2,2.5,50,,,,,257.66,3.202471828,2.751,2.6629
 AA6061,2.7,300,90,3.22,137.86,SiC,5,25,4.23,350.4,TiO2,5,50,,,,,275.19,1.898305085,2.8025,2.7493
 AA6061,2.7,300,85,3.22,137.86,SiC,7.5,25,4.23,350.4,TiO2,7.5,50,,,,,284.05,1.070950469,2.988,2.956
 AA6061,2.71,305.5,100,3.21,137.86,SiC,0,45,5.68,430,ZrO2,0,45,350,,725,300,305.531,,,
 AA6061,2.71,305.5,95,3.21,137.86,SiC,2,45,5.68,430,ZrO2,3,45,350,,725,300,345.128,,,
 AA6061,2.71,305.5,93,3.21,137.86,SiC,4,45,5.68,430,ZrO2,3,45,350,,725,300,368.573,,,
 AA6061,2.71,305.5,91,3.21,137.86,SiC,6,45,5.68,430,ZrO2,3,45,350,,725,300,384.349,,,
 AA6061,2.7,260,98,3.21,137.86,SiC,0.5,0.05,2.51,350,B4C,1.5,0.05,700,,,,266.58,,,2.6997
 AA6061,2.7,260,97,3.21,137.86,SiC,1.5,0.05,2.51,350,B4C,1.5,0.05,700,,,,280.18,,,2.7048
 AA6061,2.71,260,95,3.177,137.86,SiC,5,37,2.065,18,Graphite,0,1,300,12.5,760,300,132.34,,,2.7
 AA6061,2.71,260,90,3.177,137.86,SiC,10,37,2.065,18,Graphite,0,1,300,12.5,760,300,143.46,,,2.71
 AA6061,2.71,260,85,3.177,137.86,SiC,15,37,2.065,18,Graphite,0,1,300,12.5,760,300,150.95,,,2.73
 AA6061,2.71,260,95,3.177,137.86,SiC,2.5,37,2.065,18,Graphite,2.5,1,300,12.5,760,300,144.73,,,2.66
 AA6061,2.71,260,90,3.177,137.86,SiC,5,37,2.065,18,Graphite,5,1,300,12.5,760,300,173.39,,,2.64
 AA6061,2.71,260,85,3.177,137.86,SiC,7.5,37,2.065,18,Graphite,7.5,1,300,12.5,760,300,192.45,,,2.63
 AA6061,2.72,310,100,2.17,,Fly Ash,0,50.05,0.781,,Rice Husk ,0,,425,10,680,525,350,,,
 AA6061,2.72,310,80,2.17,,Fly Ash,15,50.05,0.781,,Rice Husk ,5,,425,10,680,525,390,,,
 AA6061,2.72,310,80,2.17,,Fly Ash,10,50.05,0.781,,Rice Husk ,10,,425,10,680,525,410,,,
 AA6061,2.72,310,80,2.17,,Fly Ash,5,50.05,0.781,,Rice Husk ,15,,425,10,680,525,386,,,
 AA6061,2.71,260,100,3.177,137.86,SiC,0,37,3.73,575,Al2O3,0,37,650,10,750,,106.1,,,
 AA6061,2.71,260,95,3.177,137.86,SiC,5,37,3.73,575,Al2O3,0,37,650,10,750,,108.8,,,
 AA6061,2.71,260,93,3.177,137.86,SiC,7,37,3.73,575,Al2O3,0,37,650,10,750,,121.4,,,
 AA6061,2.71,260,90,3.177,137.86,SiC,7,37,3.73,575,Al2O3,3,37,650,10,750,,134.3,,,
 AA6061,2.71,260,100,3.177,137.86,SiC,0,,3.73,575,Al2O3,0,,,,,,105,,,
 AA6061,2.71,260,85,3.177,137.86,SiC,15,,3.73,575,Al2O3,0,,,,,,124,,,
 AA6061,2.71,260,85,3.177,137.86,SiC,12.5,,3.73,575,Al2O3,2.5,,,,,,135,,,
 AA6061,2.71,260,85,3.177,137.86,SiC,10,,3.73,575,Al2O3,5,,,,,,140,,,
 AA6061,2.71,260,85,3.177,137.86,SiC,7.5,,3.73,575,Al2O3,7.5,,,,,,149,,,
 AA6061,2.71,260,85,3.177,137.86,SiC,5,,3.73,575,Al2O3,10,,,,,,139,,,
 AA6061,2.71,260,85,3.177,137.86,SiC,2.5,,3.73,575,Al2O3,12.5,,,,,,132,,,
 AA6061,2.71,260,85,3.177,137.86,SiC,0,,3.73,575,Al2O3,15,,,,,,125,,,
 AA6061,2.71,110,97,5.26,211,Fe2O3,2,45,4.23,350.4,TiO2,1,40,500,6,850,,62.86,3.80952381,2.73,2.626
 AA6061,2.71,110,95,5.26,211,Fe2O3,2,45,4.23,350.4,TiO2,3,40,500,6,850,,71.2,4.130434783,2.76,2.646
 AA6061,2.71,110,93,5.26,211,Fe2O3,2,45,4.23,350.4,TiO2,5,40,500,6,850,,108.65,4.604316547,2.78,2.652
 AA6061,2.71,110,96,5.26,211,Fe2O3,3,45,4.23,350.4,TiO2,1,40,500,6,850,,117.8,2.727272727,2.75,2.675
 AA6061,2.71,110,94,5.26,211,Fe2O3,3,45,4.23,350.4,TiO2,3,40,500,6,850,,124.5,3.321299639,2.77,2.678
 AA6061,2.71,110,92,5.26,211,Fe2O3,3,45,4.23,350.4,TiO2,5,40,500,6,850,,144.04,3.799283154,2.79,2.684
 AA6061,2.71,110,95,5.26,211,Fe2O3,4,45,4.23,350.4,TiO2,1,40,500,6,850,,96.06,3.862815884,2.77,2.663
 AA6061,2.71,110,93,5.26,211,Fe2O3,4,45,4.23,350.4,TiO2,3,40,500,6,850,,150.6,3.381294964,2.78,2.686
 AA6061,2.71,110,91,5.26,211,Fe2O3,4,45,4.23,350.4,TiO2,5,40,500,6,850,,160.2,2.285714286,2.8,2.736
AA2014,3,345,100,3.177,137.86,SiC,0,25,2.17,,Fly Ash,0,,,5,850,,48.73,,,
AA2014,3,345,90,3.177,137.86,SiC,2,25,2.17,,Fly Ash,8,,,5,850,,71.27,,,
AA2014,3,345,90,3.177,137.86,SiC,4,25,2.17,,Fly Ash,6,,,5,850,,81.69,,,
AA2014,3,345,90,3.177,137.86,SiC,6,25,2.17,,Fly Ash,4,,,5,850,,113.24,,,
AA2024,3,370,100,3.177,137.86,Sic,0,,2.17,,Fly ash,0,,400,2,770,200,,1.119402985,2.68,2.65
AA2024,3,370,95,3.177,137.86,Sic,2.5,,2.17,,Fly ash,2.5,,400,2,770,200,,1.167315175,2.57,2.54
AA2024,3,370,90,3.177,137.86,Sic,5,,2.17,,Fly ash,5,,400,2,770,200,,2,2.5,2.45
AA2024,3,370,85,3.177,137.86,Sic,7.5,,2.17,,Fly ash,7.5,,400,2,770,200,,2.040816327,2.45,2.4
AA359.0,2.6,265,95,3.177,137.86,SiC,5,,2.17,,Fly Ash,0,,300,5,720,,171.9,,,
AA359.0,2.6,265,92.5,3.177,137.86,SiC,5,,2.17,,Fly Ash,2.5,,300,5,720,,211.4,,,
AA359.0,2.6,265,90,3.177,137.86,SiC,5,,2.17,,Fly Ash,5,,300,5,720,,187.86,,,
AA359.0,2.6,265,87.5,3.177,137.86,SiC,5,,2.17,,Fly Ash,7.5,,300,5,720,,182.87,,,
AA359.0,2.6,265,85,3.177,137.86,SiC,5,,2.17,,Fly Ash,10,,300,5,720,,174.08,,,
AA5052,2.68,288,100,2.266,18,Graphite,0,75,15.63,350,WC,0,75,,12,605,350,228.143,,,2.705
AA5052,2.68,288,91,2.266,18,Graphite,4,75,15.63,350,WC,5,75,,12,605,350,252.214,,,4.632
AA5052,2.68,288,86,2.266,18,Graphite,4,75,15.63,350,WC,10,75,,12,605,350,262.966,,,5.22
AA5052,2.68,288,91,2.266,18,Graphite,4,75,3.21,290,SiC,5,75,,12,605,350,185.376,,,2.318
AA5052,2.68,288,86,2.266,18,Graphite,4,75,3.21,290,SiC,10,75,,12,605,350,220.078,,,2.213
AA5052,2.68,288,100,2.065,18,Graphite,0,,2.579,350,B4C,0,,450,5,800,,165.69,,,
AA5052,2.68,288,90,2.065,18,Graphite,8,,2.579,350,B4C,2,,450,5,800,,171.876,,,
AA5052,2.68,288,90,2.065,18,Graphite,6,,2.579,350,B4C,4,,450,5,800,,177.84,,,
AA5052,2.68,288,90,2.065,18,Graphite,4,,2.579,350,B4C,6,,450,5,800,,186.73,,,
AA5052,2.68,288,90,2.065,18,Graphite,2,,2.579,350,B4C,8,,450,5,800,,173.78,,,
AA6063,2.7,195,95,2.065,18,Graphite,2.5,40,3.177,137.86,SiC,2.5,37,500,10,760,300,164.36,,,2.66
AA6063,2.7,195,90,2.065,18,Graphite,5,40,3.177,137.86,SiC,5,37,500,10,760,300,190.48,,,2.64
AA6063,2.7,195,85,2.065,18,Graphite,7.5,40,3.177,137.86,SiC,7.5,37,500,10,760,300,200.32,,,2.63
AA6063,2.7,195,95,2.065,18,Graphite,0,40,3.177,137.86,SiC,5,37,500,10,760,300,142.46,,,2.7
AA6063,2.7,195,90,2.065,18,Graphite,0,40,3.177,137.86,SiC,10,37,500,10,760,300,160.84,,,2.71
AA6063,2.7,195,85,2.065,18,Graphite,0,40,3.177,137.86,SiC,15,37,500,10,760,300,184.26,,,2.73
AA6063,2.7,195,100,2.065,18,Graphite,0,20,4.5,280,TiB2,0,44,250,6,650,150,26.89,,,
AA6063,2.7,195,100,2.065,18,Graphite,0,20,4.5,280,TiB2,0,44,250,6,650,150,51.5,,,
AA6063,2.7,195,100,2.065,18,Graphite,0,20,4.5,280,TiB2,0,44,250,6,650,150,42.29,,,
AA6063,2.7,195,99,2.065,18,Graphite,0,20,4.5,280,TiB2,1,44,250,6,650,150,48.17,,,
AA6063,2.7,195,99,2.065,18,Graphite,0,20,4.5,280,TiB2,1,44,250,6,650,150,29.78,,,
AA6063,2.7,195,99,2.065,18,Graphite,0,20,4.5,280,TiB2,1,44,250,6,650,150,42.32,,,
AA6063,2.7,195,98,2.065,18,Graphite,1,20,4.5,280,TiB2,1,44,250,6,650,150,45.67,,,
AA6063,2.7,195,98,2.065,18,Graphite,1,20,4.5,280,TiB2,1,44,250,6,650,150,44.33,,,
AA6063,2.7,195,98,2.065,18,Graphite,1,20,4.5,280,TiB2,1,44,250,6,650,150,42.4,,,
AA6063,2.7,195,98,2.065,18,Graphite,0,20,4.5,280,TiB2,2,44,250,6,650,150,41.7,,,
AA6063,2.7,195,98,2.065,18,Graphite,0,20,4.5,280,TiB2,2,44,250,6,650,150,52.67,,,
AA6063,2.7,195,98,2.065,18,Graphite,0,20,4.5,280,TiB2,2,44,250,6,650,150,43.04,,,
AA6063,2.7,195,96,2.065,18,Graphite,2,20,4.5,280,TiB2,2,44,250,6,650,150,68.9,,,
AA6063,2.7,195,96,2.065,18,Graphite,2,20,4.5,280,TiB2,2,44,250,6,650,150,61.45,,,
AA6063,2.7,195,96,2.065,18,Graphite,2,20,4.5,280,TiB2,2,44,250,6,650,150,57.33,,,
AA6063,2.7,195,96,2.065,18,Graphite,0,20,4.5,280,TiB2,4,44,250,6,650,150,74.33,,,
AA6063,2.7,195,96,2.065,18,Graphite,0,20,4.5,280,TiB2,4,44,250,6,650,150,69.08,,,
AA6063,2.7,195,96,2.065,18,Graphite,0,20,4.5,280,TiB2,4,44,250,6,650,150,84.37,,,
AA6063,2.7,195,100,0.445,,Groundnut shell ash,0,,1.3,,Hemp fiber ash,0,,750,6,850,,115.08,,,
AA6063,2.7,195,97.5,0.445,,Groundnut shell ash,2.5,,1.3,,Hemp fiber ash,0,,750,6,850,,111.99,,,
AA6063,2.7,195,97.5,0.445,,Groundnut shell ash,0,,1.3,,Hemp fiber ash,2.5,,750,6,850,,71.96,,,
AA6063,2.7,195,95,0.445,,Groundnut shell ash,5,,1.3,,Hemp fiber ash,0,,750,6,850,,63.8,,,
AA6063,2.7,195,92.5,0.445,,Groundnut shell ash,7.5,,1.3,,Hemp fiber ash,0,,750,6,850,,26.15,,,
AA6063,2.7,195,95,0.445,,Groundnut shell ash,0,,1.3,,Hemp fiber ash,5,,750,6,850,,86.48,,,
AA6063,2.7,195,95,0.445,,Groundnut shell ash,2.5,,1.3,,Hemp fiber ash,2.5,,750,6,850,,53.52,,,
AA6063,2.7,195,92.5,0.445,,Groundnut shell ash,2.5,,1.3,,Hemp fiber ash,5,,750,6,850,,57.8,,,
AA6063,2.7,195,92.5,0.445,,Groundnut shell ash,5,,1.3,,Hemp fiber ash,2.5,,750,6,850,,44.66,,,
AA6063,2.7,215.5,91,3.177,137.86,SiC,6,,2.4,280,Boron glass,3,280,450,6,700,,272,,,
AA6063,2.7,215.5,86,3.177,137.86,SiC,11,,2.4,280,Boron glass,3,280,450,6,750,,268,,,
AA6063,2.7,215.5,81,3.177,137.86,SiC,16,,2.4,280,Boron glass,3,280,450,6,800,,235,,,
AA6063,2.7,215.5,81,3.177,137.86,SiC,16,,2.4,280,Boron glass,3,280,550,6,700,,243.5,,,
AA6063,2.7,215.5,91,3.177,137.86,SiC,6,,2.4,280,Boron glass,3,280,550,6,750,,270,,,
AA6063,2.7,215.5,86,3.177,137.86,SiC,11,,2.4,280,Boron glass,3,280,550,6,800,,268,,,
AA6063,2.7,215.5,91,3.177,137.86,SiC,6,,2.4,280,Boron glass,3,280,650,6,700,,279.5,,,
AA6063,2.7,215.5,86,3.177,137.86,SiC,11,,2.4,280,Boron glass,3,280,650,6,750,,238,,,
AA6063,2.7,215.5,81,3.177,137.86,SiC,16,,2.4,280,Boron glass,3,280,650,6,800,,274,,,
AA6063,2.7,195,85,4.23,350.4,TiO2,10,62,8.93,390,Cu,5,62,,,,,100.708,,,
AA6063,2.7,195,80,4.23,350.4,TiO2,10,62,8.93,390,Cu,10,62,,,,,96.121,,,
AA6063,2.7,195,75,4.23,350.4,TiO2,10,62,8.93,390,Cu,15,62,,,,,119.576,,,
AA6063,2.7,195,100,3.177,137.86,SiC,0,30,0.8206,,Palm kernel shell ash,0,50,400,20,600,,,2.062,,2.645
AA6063,2.7,195,98,3.177,137.86,SiC,2,30,0.8206,,Palm kernel shell ash,0,50,400,20,600,,,2.179,,2.652
AA6063,2.7,195,96,3.177,137.86,SiC,2,30,0.8206,,Palm kernel shell ash,2,50,400,20,600,,,2.389,,2.607
AA6063,2.7,195,94,3.177,137.86,SiC,2,30,0.8206,,Palm kernel shell ash,4,50,400,20,600,,,2.087,,2.576
AA6063,2.7,195,92,3.177,137.86,SiC,2,30,0.8206,,Palm kernel shell ash,6,50,400,20,600,,,2.155,,2.545
AA6063,2.7,195,90,3.177,137.86,SiC,2,30,0.8206,,Palm kernel shell ash,8,50,400,20,600,,,2.289,,2.501
AA6063,2.7,195,98,3.177,137.86,SiC,0,30,0.8206,,Palm kernel shell ash,2,50,400,20,600,,,2.129,,2.604
AA6063,2.7,195,94,3.177,137.86,SiC,4,30,0.8206,,Palm kernel shell ash,2,50,400,20,600,,,2.008,,2.627
AA6063,2.7,195,92,3.177,137.86,SiC,6,30,0.8206,,Palm kernel shell ash,2,50,400,20,600,,,2.042,,2.63
AA6063,2.7,195,90,3.177,137.86,SiC,8,30,0.8206,,Palm kernel shell ash,2,50,400,20,600,,,2.074,,2.644
AA6082,2.71,202.5,100,3.177,137.86,SiC,0,62,2.17,,Fly Ash,0,53,600,15,725,,93.125,,,
AA6082,2.71,202.5,95,3.177,137.86,SiC,2.5,62,2.17,,Fly Ash,2.5,53,600,15,725,,96.875,,,
AA6082,2.71,202.5,90,3.177,137.86,SiC,5,62,2.17,,Fly Ash,5,53,600,15,725,,100.312,,,
AA6082,2.71,202.5,85,3.177,137.86,SiC,7.5,62,2.17,,Fly Ash,7.5,53,600,15,725,,119.687,,,
AA6351,2.7,225,100,3.73,575,Al2O3,0,136.5,1.7,19,Carbon,0,250,240,35,930,,,,,
AA6351,2.7,225,95,3.73,575,Al2O3,2.5,136.5,1.7,19,Carbon,2.5,250,240,35,930,,,,,
AA6351,2.7,225,90,3.73,575,Al2O3,5,136.5,1.7,19,Carbon,5,250,240,35,930,,,,,
AA6351,2.7,225,85,3.73,575,Al2O3,7.5,136.5,1.7,19,Carbon,7.5,250,240,35,930,,,,,
AA6351,2.7,225,80,3.73,575,Al2O3,10,136.5,1.7,19,Carbon,10,250,240,35,930,,,,,
AA6351,2.7,225,100,3.73,575,Al2O3,0,65,2.065,18,Graphite,0,65,400,30,850,,133,,,
AA6351,2.7,225,93,3.73,575,Al2O3,4,65,2.065,18,Graphite,3,65,400,30,850,,147,,,
AA6351,2.7,225,89,3.73,575,Al2O3,8,65,2.065,18,Graphite,3,65,400,30,850,,182,,,
AA6351,2.7,225,85,3.73,575,Al2O3,12,65,2.065,18,Graphite,3,65,400,30,850,,202,,,
AA6351,2.7,225,81,3.73,575,Al2O3,16,65,2.065,18,Graphite,3,65,400,30,850,,211,,,
AA6351,2.7,225,77,3.73,575,Al2O3,20,65,2.065,18,Graphite,3,65,400,30,850,,230,,,
AA7020,3,215,100,3.177,137.86,SiC,0,50,2.065,18,Graphite,0,45,400,10,780,,224.66,,,2.78
AA7020,3,215,87,3.177,137.86,SiC,10,50,2.065,18,Graphite,3,45,400,10,780,,241.87,,,2.813
AA7020,3,215,84,3.177,137.86,SiC,10,50,2.065,18,Graphite,6,45,400,10,780,,259.07,,,2.864
AA7020,3,215,81,3.177,137.86,SiC,10,50,2.065,18,Graphite,9,45,400,10,780,,272.75,,,2.935
AA7050,3,530,97,2.1,55.15,h-BN,2,40,4.23,350.4,TiO2,1,40,280,2,780,,103.85,1.07,2.833,2.803
AA7050,3,530,95,2.1,55.15,h-BN,2,40,4.23,350.4,TiO2,3,40,280,2,780,,108.41,1.51,2.861,2.818
AA7050,3,530,93,2.1,55.15,h-BN,2,40,4.23,350.4,TiO2,5,40,280,2,780,,113.95,1.83,2.889,2.836
AA7075,2.695,268.9,98,3.77,575,Al2O3,1,0.025,1.738,205,Mg,1,,,,650,,272.1,0.148478099,2.694,2.69
AA7075,2.695,268.9,97,3.77,575,Al2O3,2,0.025,1.738,205,Mg,1,,,,650,,278.5,0.186219739,2.685,2.68
AA7075,2.695,268.9,96,3.77,575,Al2O3,3,0.025,1.738,205,Mg,1,,,,650,,283.84,0.224215247,2.676,2.67
AA7075,2.695,268.9,95,3.77,575,Al2O3,4,0.025,1.738,205,Mg,1,,,,650,,287.04,0.074850299,2.672,2.67
AA7075,2.775,220.225,94,2.579,350,B4C,3,1,2.1,55.15,BN,3,10,600,20,950,350,248.314,,,
AA7075,2.775,220.225,91,2.579,350,B4C,6,1,2.1,55.15,BN,3,10,600,20,950,350,265.168,,,
AA7075,2.775,220.225,88,2.579,350,B4C,9,1,2.1,55.15,BN,3,10,600,20,950,350,284.269,,,
AA7075,2.81,220,97,2.17,,Fly Ash,1.5,79.5,3.1,137.86,SiC,1.5,53,600,10,700,,230.972,,2.792,
AA7075,2.81,220,94,2.17,,Fly Ash,3,79.5,3.1,137.86,SiC,3,53,600,10,700,,241.899,,2.775,
AA7075,2.81,220,91,2.17,,Fly Ash,4.5,79.5,3.1,137.86,SiC,4.5,53,600,10,700,,253.129,,2.757,
AA7075,2.81,220,97,2.17,,Fly Ash,1.5,79.5,3.69,575,Al2O3,1.5,53,600,10,700,,222.22,,2.801,
AA7075,2.81,220,94,2.17,,Fly Ash,3,79.5,3.69,575,Al2O3,3,53,600,10,700,,224.34,,2.792,
AA7075,2.81,220,91,2.17,,Fly Ash,4.5,79.5,3.69,575,Al2O3,4.5,53,600,10,700,,226.46,,2.784,
AA7075,2.775,240,96,2.579,350,B4C,4,0.05,2.65,130,porcelain,0,53,350,10,930,200,142.16,0.832702498,2.642,2.62
AA7075,2.775,240,92,2.579,350,B4C,4,0.05,2.65,130,porcelain,4,53,350,10,930,200,147.95,0.793650794,2.52,2.5
AA7075,2.775,240,88,2.579,350,B4C,4,0.05,2.65,130,porcelain,8,53,350,10,930,200,174.4,0.760304122,2.499,2.48
AA7075,2.775,240,84,2.579,350,B4C,4,0.05,2.65,130,porcelain,12,53,350,10,930,200,199.62,0.648824006,2.466,2.45
AA7075,2.775,240,80,2.579,350,B4C,4,0.05,2.65,130,porcelain,16,53,350,10,930,200,224.01,1.239669421,2.42,2.39
AA7075,2.82,240,97,2.648,350,B4C,2,62,2.28,18,Graphite,1,62,,,650,,129.306,,,
AA7075,2.82,240,95,2.648,350,B4C,2,62,2.28,18,Graphite,3,62,,,650,,134.259,,,
AA7075,2.82,240,93,2.648,350,B4C,2,62,2.28,18,Graphite,5,62,,,650,,141.896,,,
AA7075,2.82,240,95,2.648,350,B4C,4,62,2.28,18,Graphite,1,62,,,650,,130.486,,,
AA7075,2.82,240,93,2.648,350,B4C,4,62,2.28,18,Graphite,3,62,,,650,,136.338,,,
AA7075,2.82,240,91,2.648,350,B4C,4,62,2.28,18,Graphite,5,62,,,650,,137.223,,,
AA7075,2.82,240,93,2.648,350,B4C,6,62,2.28,18,Graphite,1,62,,,650,,132.301,,,
AA7075,2.82,240,91,2.648,350,B4C,6,62,2.28,18,Graphite,3,62,,,650,,191.828,,,
AA7075,2.82,240,89,2.648,350,B4C,6,62,2.28,18,Graphite,5,62,,,650,,136.248,,,
AA7075,2.775,240,97,2.45,,Bagasse ash,2,50.05,2.065,18,Graphite,1,40,250,15,750,,259.3,,,
AA7075,2.775,240,95,2.45,,Bagasse ash,2,50.05,2.065,18,Graphite,3,40,250,15,750,,265.4,,,
AA7075,2.775,240,93,2.45,,Bagasse ash,2,50.05,2.065,18,Graphite,5,40,250,15,750,,272.3,,,
AA7075,2.775,240,95,2.45,,Bagasse ash,4,50.05,2.065,18,Graphite,1,40,250,15,750,,267.3,,,
AA7075,2.775,240,93,2.45,,Bagasse ash,4,50.05,2.065,18,Graphite,3,40,250,15,750,,283.4,,,
AA7075,2.775,240,91,2.45,,Bagasse ash,4,50.05,2.065,18,Graphite,5,40,250,15,750,,290.3,,,
AA7075,2.775,240,93,2.45,,Bagasse ash,6,50.05,2.065,18,Graphite,1,40,250,15,750,,294.2,,,
AA7075,2.775,240,91,2.45,,Bagasse ash,6,50.05,2.065,18,Graphite,3,40,250,15,750,,296.3,,,
AA7075,2.775,240,89,2.45,,Bagasse ash,6,50.05,2.065,18,Graphite,5,40,250,15,750,,299.4,,,
AA7075,2.775,240,100,2.17,,Fly Ash,0,75,1.625,18,Graphite,0,90,,15,837.5,,133.9,10.35714286,2.8,2.51
AA7075,2.775,240,96,2.17,,Fly Ash,3,75,1.625,18,Graphite,1,90,,15,837.5,,233.09,10.25179856,2.78,2.495
AA7075,2.775,240,93,2.17,,Fly Ash,6,75,1.625,18,Graphite,1,90,,15,837.5,,259.18,10.10830325,2.77,2.49
AA7075,2.775,240,90,2.17,,Fly Ash,9,75,1.625,18,Graphite,1,90,,15,837.5,,253.64,10.18115942,2.76,2.479
AA7075,2.775,240,100,3.177,137.86,SiC,0,36,2.267,5000,graphene,0,,200,10,800,300,225.59,,,
AA7075,2.775,240,89,3.177,137.86,SiC,10,36,2.267,5000,graphene,1,,200,10,800,300,258.32,,,
AA7075,2.775,240,84,3.177,137.86,SiC,15,36,2.267,5000,graphene,1,,200,10,800,300,266.62,,,
AA7075,2.775,240,83,3.177,137.86,SiC,16,36,2.267,5000,graphene,1,,200,10,800,300,256.31,,,
AA7075,2.775,240,100,3.177,137.86,SiC,0,60,2.065,18,Graphite,0,88,,10,,,,8.754448399,2.81,2.564
AA7075,2.775,240,93,3.177,137.86,SiC,5,60,2.065,18,Graphite,2,88,,10,,,,4.122245913,2.814,2.698
AA7075,2.775,240,91,3.177,137.86,SiC,5,60,2.065,18,Graphite,4,88,,10,,,,7.292778371,2.811,2.606
AA7075,2.775,240,96,3.177,137.86,SiC,3,,5.06,,MoS2,1,,,,,,184,,,
AA7075,2.775,240,93,3.177,137.86,SiC,6,,5.06,,MoS2,1,,,,,,196,,,
AA7075,2.775,240,90,3.177,137.86,SiC,9,,5.06,,MoS2,1,,,,,,256,,,
AA7075,2.775,240,100,3.177,137.86,SiC,0,0.05,2.579,350,B4C,0,0.05,600,15,700,530,262,0.706713781,2.83,2.81
AA7075,2.775,240,96,3.177,137.86,SiC,1,0.05,2.579,350,B4C,3,0.05,600,15,700,530,274,0.352112676,2.84,2.83
AA7075,2.775,240,95,3.177,137.86,SiC,2,0.05,2.579,350,B4C,3,0.05,600,15,700,530,285,0.34965035,2.86,2.85
AA7075,2.775,240,94,3.177,137.86,SiC,3,0.05,2.579,350,B4C,3,0.05,600,15,700,530,294,0.694444444,2.88,2.86
AA7075,2.775,240,93,3.177,137.86,SiC,4,0.05,2.579,350,B4C,3,0.05,600,15,700,530,300,0.692041522,2.89,2.87
AA7075,2.775,240,90,3.177,137.86,SiC,7,,2.579,350,B4C,3,,500,7,,,47.65,,,
AA7075,2.775,240,90,3.177,137.86,SiC,9,,2.579,350,B4C,1,,500,7,,,53.12,,,
AA7075,2.775,240,90,3.177,137.86,SiC,5,,2.579,350,B4C,5,,500,7,,,55.76,,,
AA7075,2.775,240,90,3.177,137.86,SiC,1,,2.579,350,B4C,9,,500,7,,,58.96,,,
AA7075,2.775,240,90,3.177,137.86,SiC,3,,2.579,350,B4C,7,,500,7,,,48.35,,,
AA8011,2.7,140,100,4.2,,ZrB2,0,0.04,2.8,60,Si3N4,0,0.05,300,5,650,,167.9,,,
AA8011,2.7,140,95,4.2,,ZrB2,2.5,0.04,2.8,60,Si3N4,2.5,0.05,300,5,650,,175,,,
AA8011,2.7,140,90,4.2,,ZrB2,5,0.04,2.8,60,Si3N4,5,0.05,300,5,650,,176.5,,,
AA8011,2.7,140,85,4.2,,ZrB2,7.5,0.04,2.8,60,Si3N4,7.5,0.05,300,5,650,,196.6,,,
AA8011,2.7,140,80,4.2,,ZrB2,10,0.04,2.8,60,Si3N4,10,0.05,300,5,650,,199.3,,,
Al-Mg-Si-T6,2.7,310,93,3.177,137.86,SiC,5,6,,,muscovite,2,28,300,10,850,500,96.08,1.843,2.126,2.087
Al-Mg-Si-T6,2.7,310,92,3.177,137.86,SiC,5,6,,,muscovite,3,28,300,10,850,500,117.857,2.6,2.202,2.145
Al-Mg-Si-T6,2.7,310,91,3.177,137.86,SiC,5,6,,,muscovite,4,28,300,10,850,500,86.44,6.022,2.352,2.21
